"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_ShopFilter_Movement"								"이동"
		"Citadel_ShopFilter_Healing"								"치유"
		"Citadel_ShopFilter_Disruption"								"방해"

		"Citadel_ShopStats_Total"									"총계"
		"Citadel_ShopStats_Base"									"기본"
		"Citadel_ShopStats_Starting"								"시작"
		"Citadel_ShopStats_Boons"									"축복"
		"Citadel_ShopStats_ShopBonuses"								"상점 보너스"
		"Citadel_ShopStats_Mods"									"모드"
		"Citadel_ShopStats_GoldenStatues"							"황금 동상"
		"Citadel_ShopStats_SpiritScaling"							"스피릿"

		"Citadel_Shop_ImbueTooltip_Title"							"연동할 능력을 선택"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"능력을 하나 선택하여 구매 완료"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"드래그 앤 드롭하여 사용 효과 슬롯 순서를 재배열합니다."	

		"Citadel_Shop_SellMaxItems_Title"							"모든 슬롯이 가득 찼습니다!"	
		"Citadel_Shop_SellMaxItems_Desc"							"이 구매를 완료하려면 <span class='highlight'>반값에 판매하여 교체할 아이템을 선택</span>하세요."	
		"Citadel_Shop_SellMaxItems_SellButton"						"판매"

		"Citadel_Spectate_Connecting_Title"							"매치에 연결 중"
		"Citadel_Spectate_Connecting_Buffering"						"매치에 연결되었습니다. 버퍼링 중입니다. 잠시 기다려주세요."
		"Citadel_Spectate_Connecting_Waiting"						"매치에 연결될 때까지 기다려주세요. 서버에서 방송을 시작하는 데 최대 1분 정도 걸릴 수 있습니다."
		"Citadel_Spectate_KillsAndDeaths"							"처치 & 죽음"
		"Citadel_Spectate_Kills"									"처치"
		"Citadel_Spectate_Deaths"									"죽음"

		"Citadel_Ability_IsImbued"									"연동됨"
		"Citadel_ComponentRequired"									"필요 아이템:"
		"Citadel_ComponentOwned"									"보유"
		"Citadel_ItemOwnedBy"										"소유자:"
		"Citadel_ItemModifies"										"변경 사항"
		"Citadel_ComponentUseIn"									"하위 아이템:"
		"Citadel_IsComponentOf"										"상위 아이템:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"다음 추천 능력"

		"Citadel_Friends_WindowTitle"						"친구"
		"Citadel_FriendsCategory_Party"						"파티"
		"Citadel_FriendsCategory_PartyInvite"				"초대됨"
		"Citadel_FriendsCategory_PlayingCitadel"			"플레이 중"
		"Citadel_FriendsCategory_Online"					"온라인"
		"Citadel_FriendsCategory_Offline"					"오프라인"
		"Citadel_FriendsCategory_Invited"					"초대됨"
		"Citadel_FriendsCategory_AlreadyOwned"				"이미 참여"
		"Citadel_FriendsCategory_Pending"					"대기 중"
		"Citadel_FriendsCategory_SentInvite"				"초대 보냄"
		"Citadel_FriendsCategory_CanInvite"					"초대 가능"
		"Citadel_Friends_Empty"								"현재 친구 목록이 비어 있습니다."
		"Citadel_Friends_Add_Friend_Tooltip"				"친구 추가"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"검색할 친구 ID 입력"
		"Citadel_Friends_Add_Friend_Your_ID"				"친구 ID는 다음과 같습니다."
		"Citadel_Friends_Friend_Code_Button"				"친구 추가"
		"Citadel_Friends_Play_With_Friends"					"친구와 플레이"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> 명 온라인"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> 명 게임 중"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"오류"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Deadlock 네트워크에 연결하여 사용 가능한 친구를 확인할 수 없습니다. 나중에 다시 시도하세요."

		"Citadel_MatchSurvey_NotFun"						"재미없음"
		"Citadel_MatchSurvey_KindOfFun"						"약간 재미있음"
		"Citadel_MatchSurvey_SuperFun"						"매우 재미있음"
		"Citadel_MatchSurvey_Title"							"매치 설문 조사"
		"Citadel_MatchSurvey_Submit"						"제출"
		"Citadel_MatchSurvey_Skip"							"건너뛰기"

		"Citadel_JoinForum_Title"							"포럼 참가"
		"Citadel_JoinForum_ErrorTitle"						"포럼에 참여할 수 없습니다."
		"Citadel_JoinForum_AlreadyClaimedText"				"이 계정은 이미 포럼 액세스 권한을 부여받았습니다."
		"Citadel_JoinForum_DisabledText"					"포럼 액세스는 유지 보수로 인해 일시적으로 비활성화되었습니다. 잠시 후 다시 시도하세요."
		"Citadel_JoinForum_EmailUsedText"					"제공된 이메일은 이미 포럼에 등록되었습니다. 다른 이메일을 사용하세요."
		"Citadel_JoinForum_FailedText"						"예기치 않은 오류가 발생했습니다."
		"Citadel_JoinForum_Loading"							"로드 중..."
		"Citadel_JoinForum_Email"							"이메일:"
		"Citadel_JoinForum_EmailPlaceholder"				"이메일 주소"
		"Citadel_JoinForum_Submit"							"제출"
		"Citadel_JoinForum_AcctDetails"						"계정 정보:"
		"Citadel_JoinForum_Description"						"포럼을 통해 사용자는 문제를 보고하고 주제를 토론할 수 있습니다. 이메일을 제공하면 포럼 계정과 포럼에 액세스하기 위한 비밀번호가 제공됩니다."
		"Citadel_JoinForum_FieldEmail"						"이메일"
		"Citadel_JoinForum_FieldUsername"					"사용자 이름:"
		"Citadel_JoinForum_FieldPassword"					"비밀번호:"
		"Citadel_JoinForum_ChangePassword"					"계정에 액세스할 수 있는 임의의 비밀번호가 생성되었습니다."
		"Citadel_JoinForum_CopyTooltip"						"클립보드에 복사"
		"Citadel_JoinForum_Copied"							"복사되었습니다!"
		"Citadel_JoinForum_ViewInfo"						"포럼 로그인 정보 보기"

		"Citadel_Play_MatchmakingOfflineTitle"				"매치메이킹 종료"
		"Citadel_Play_MatchmakingOfflineText"				"매치메이킹은 현재 종료되었습니다. 예정된 플레이테스트 시간에 다시 방문하세요."

		"Citadel_Play_BotsOfflineTitle"				"봇이 일시적으로 오프라인 상태입니다."
		"Citadel_Play_BotsOfflineText"				"봇이 일시적으로 비활성화되었습니다. 나중에 다시 확인하세요."

		"BotMatchWarning_Title"						"봇 AI 개발 초기 단계"
		"BotMatchWarning_EarlyGame"					"봇은 싸움 연습에 유용하지만 그룹을 지어 목표를 공략하는 데 어려움을 겪습니다."
		"BotMatchWarning_LateGame"					"봇 매치는 일반적인 게임보다 훨씬 오래 지속됩니다. 승리하려면 직접 적 후원자를 공격하십시오."




		// Book
		"Citadel_Book_NotEnoughXP"							"이 장을 해제하려면 {d:unlock_cost} 개의 해제 키가 필요하지만, 현재 {d:available_unlocks} 개만 보유하고 있습니다. 더 많은 매치를 플레이하여 해제 키를 획득하세요."
		"Citadel_Book_NotEnoughXPSingle"					"이 장을 해제하려면 해제 키가 하나 필요하지만, 현재 보유하고 있는 해제 키가 없습니다. 더 많은 매치를 플레이하여 해제 키를 획득하세요."
		"Citadel_Book_NotEnoughXP_Title"					"해제 키 부족"
		"Citadel_Book_UnlockXP_Title"						"장 해제"
		"Citadel_Book_UnlockXP"								"{d:unlock_cost} 개의 해제 키를 사용하여 이 장을 해제하시겠습니까? 현재 {d:available_unlocks} 개의 해제 키를 보유하고 있습니다."
		"Citadel_Book_UnlockXPSingle"						"해제 키 하나를 사용하여 이 장을 해제하시겠습니까? 현재 {d:available_unlocks} 개의 해제 키를 보유하고 있습니다."
		"Citadel_Book_UnlockItem_Title"						"아이템 해제"
		"Citadel_Book_UnlockItem"							"{d:unlock_cost} 개의 해제 키를 사용하여 이 아이템을 해제하시겠습니까? 현재 {d:available_unlocks} 개의 해제 키를 보유하고 있습니다."
		"Citadel_Book_ComingSoon"							"이 섹션은 향후 업데이트에서 추가될 예정입니다. 계속해서 새로운 모험을 기대해주세요!"
		"Citadel_Book_ComingSoon_Title"						"곧 출시 예정"
		"Citadel_Book_NotReachable_Title"					"아직 해제할 수 없습니다."
		"Citadel_Book_NotReachable"							"이 장을 해제하려면 먼저 이전 장을 해제해야 합니다."
		"Citadel_Book_PrevPage"								"이전"
		"Citadel_Book_NextPage"								"다음"
		"Citadel_Book_Pause"								"일시 정지"
		"Citadel_Book_Play"									"플레이"

		// Library
		"Citadel_Library_Title"								"도서관"
		"Citadel_Library_Welcome"							"도서관에 오신 것을 환영합니다."
		"Citadel_Library_Description"						"매치를 플레이하여 장 해제 키를 획득하면 여기서 사용하여 Deadlock 세계의 이야기를 탐험할 수 있습니다.<br><br>현재는 <b>맹세의 수호자의 속박</b>이라는 책만 이용 가능합니다. 시간이 지나면 각 영웅마다 고유한 스토리가 생기며, 이를 통해 여러분은 자신만의 손길로 세계를 만들어낼 수 있을 것입니다."
		"Citadel_Library_Future_Label"						"미래 상태:"
		"Citadel_Library_Future_Desc"						"현재 친구 및 가족에서는 여러분의 선택이 이야기 자체에만 영향을 미칩니다. 하지만 장기적인 목표는 여러분의 선택을 실제 매치에서 실체화하는 것입니다. 특별한 음성 대사, 코스튬 옵션 또는 이 두 가지를 결합하는 방식으로 말입니다."
		"Citadel_Library_ComingSoon"						"곧 출시 예정"
		"Citadel_Library_Progress"							"{d:pct_complete}% 완료"
		"Citadel_Library_AvailableBooks"					"사용 가능한 책"
		"Citadel_library_Modal_CTA"							"작동 방식은 무엇인가요?"

		// Party
		"Citadel_Party_InviteFriend"								"친구 초대"
		"Citadel_Party_PrivateMatch"								"비공개 매치"
		"Citadel_Party_MatchMaking"									"일반 매치"
		"Citadel_Party_MatchMakingRanked"							"랭크 매치"
		"Citadel_Party_PartyPlayer"									"플레이어"
		"Citadel_Party_PartySpectator"								"관전자"
		"Citadel_Party_JoinParty"									"파티 참여"
		"Citadel_Party_JoinParty_Extended"							"코드로 파티 참여"
		"Citadel_Party_CreateParty_Extended"						"공유할 파티 코드 생성"
		"Citadel_Party_PartyCodeLabel"								"초대 코드:"
		"Citadel_Party_PartyCodeHidden"								"(숨김)"
		"Citadel_Party_InMatchMaking"								"파티가 매치를 찾고 있습니다."
		"Citadel_Party_CancelMM"									"취소"
		"Citadel_Party_NotConnectedToGC"							"Deadlock 네트워크에 연결되지 않았습니다."
		"Citadel_Party_PlayerLabel"									"플레이어"
		"Citadel_Party_SpectatorLabel"								"관전자"	
		"Citadel_Party_Or"											"또는"
		"Citadel_Party_ReadyUp"										"준비"
		"Citadel_Party_RolePlayer"									"플레이어"
		"Citadel_Party_RoleSpectator"								"관전자"	
		"Citadel_Party_CreatePartyTitle"							"파티 생성 중"
		"Citadel_Party_CreatePartyText"								"잠시 기다려주세요."
		"Citadel_Party_JoinPartyTitle"								"파티 참여 중"
		"Citadel_Party_JoinPartyText"								"잠시 기다려주세요."
		"Citadel_Party_PartyReadyTitle"								"준비 설정 중"
		"Citadel_Party_PartyReadyText"								"잠시 기다려주세요."
		"Citadel_Party_SetTeamTitle"								"팀 설정 중"
		"Citadel_Party_SetTeamText"									"잠시 기다려주세요."
		"Citadel_Party_LeavePartyTitle"								"파티 탈퇴 중"
		"Citadel_Party_LeavePartyText"								"잠시 기다려주세요."
		"Citadel_Party_PartyRoleTitle"								"역할 변경 중"
		"Citadel_Party_PartyRoleText"								"잠시 기다려주세요."
		"Citadel_Party_KickPlayerTitle"								"플레이어 추방 중"
		"Citadel_Party_KickPlayerText"								"잠시 기다려주세요."
		"Citadel_Party_CancelInviteTitle"							"초대 취소 중"
		"Citadel_Party_CancelInviteText"							"잠시 기다려주세요."
		"Citadel_Party_InviteUserTitle"								"사용자 초대 중"
		"Citadel_Party_InviteUserText"								"잠시 기다려주세요."
		"Citadel_Party_SetBotDifficultyTitle"						"봇 난이도 설정 중"
		"Citadel_Party_SetBotDifficultyText"						"잠시 기다려주세요."
		"Citadel_Party_SetTeamNameTitle"							"팀 이름 설정 중"
		"Citadel_Party_SetTeamNameText"								"잠시 기다려주세요."
		"Citadel_Party_Context_ReadyUp"								"준비"
		"Citadel_Party_Context_SwitchTeam"							"팀 전환"
		"Citadel_Party_Context_ClearReady"							"준비 해제"
		"Citadel_AcceptedInvitation_Title"							"초대 수락"
		"Citadel_Party_SetMatchModeTitle"							"파티 모드 설정 중"
		"Citadel_Party_SetMatchModeText"							"파티를 설정하는 동안 잠시 기다려주세요."
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} 님이 초대를 수락했습니다."		 
		"Citadel_Party_KickedByTitle"								"파티에서 추방됨"
		"Citadel_Party_KickedByText"								"{g:citadel_persona:kicked_by_account} 님이 당신을 파티에서 추방했습니다."
		"Citadel_Party_DraftEndedByTitle"							"매치 취소됨"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} 님이 매치를 취소했습니다."
		"Citadel_Party_MMEndedByTitle"								"매치 취소됨"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} 님이 매치를 취소했습니다."
		"Citadel_Party_MatchMakingFailedTitle"						"매치를 찾을 수 없습니다."
		"Citadel_Party_MatchMakingFailedText"						"파티 매치를 시작할 수 없습니다. 매치메이커 오류: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"파티 초대"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} 님이 파티에 초대했습니다."
		"Citadel_PartyInviteFriend_Title"							"온라인 친구 초대"
		"Citadel_PartyInviteFriend_NoFriends"						"현재 친구 중 Deadlock을 플레이하는 사람이 없습니다."
		"Citadel_PartyInviteFriend_Close"							"닫기"
		"Citadel_PartyInviteFriend_Cancel"							"취소"
		"Citadel_PartyInviteFriend_Invite"							"초대"
		"Citadel_PartyInviteFriend_AlreadyMember"					"이미 파티에 있습니다."
		"Citadel_PartyInviteFriend_AlreadyInvited"					"초대됨"
		"Citadel_PartyInviteFriend_NotInParty"						"파티에 없습니다."
		"Citadel_PartyInviteFriend_InvitesFull"						"인원 초과"
		"Citadel_JoinParty_Title"									"파티 참여"
		"Citadel_JoinParty_Desc"									"파티 코드를 받았다면 아래에 입력하세요."
		"Citadel_JoinParty_Prompt"									"파티 ID"	
		"Citadel_Party_Invites"										"파티 초대"
		"Citadel_PartyStartMatch"									"매치 시작"
		"Citadel_PartyFindMatch"									"매치 찾기"
		"Citadel_Party_CreateEasyBot"								"친구를 초대하여 쉬운 봇과 함께 플레이할 수 있는 파티를 생성합니다."
		"Citadel_Party_CreateHardBot"								"친구를 초대하여 어려운 봇과 함께 플레이할 수 있는 파티를 생성합니다."
		"Citadel_Party_CreateCoopBot"								"친구를 초대하여 봇과 함께 매치메이킹할 수 있는 파티를 생성합니다."
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"친구를 초대하여 파티를 생성하세요."
		"Citadel_Party_InviteFriends"								"친구 초대"
		"Citadel_Party_LeaveParty"									"파티 탈퇴"
		"Citadel_Party_PlayWithFriends"								"친구와 플레이"
		"Citadel_Party_MatchHistory"								"매치 기록 보기"
		"Citadel_Party_InviteFriendTooltip"							"파티에 친구 초대"
		"Citadel_Party_InviteFriendToParty"							"초대 보내기"
		"Citadel_Party_InviteFriendToGameTooltip"					"이 친구를 게임에 초대합니다."
		"Citadel_Party_InviteFriendToGameButton"					"초대"
		"Citadel_Party_UnavailableInQueueTooltip"					"대기 중에는 사용할 수 없습니다."
		"Citadel_Party_AcceptInviteTooltip"							"초대 수락"
		"Citadel_Party_AcceptInviteInGameTooltip"					"게임 종료하고 초대 수락"
		"Citadel_Party_DisabledInPartyTooltip"						"이미 파티에 있으므로 초대를 수락할 수 없습니다."
		"Citadel_Party_DisabledInMMTooltip"							"매치메이킹 중에는 초대를 수락할 수 없습니다."
		"Citadel_Party_DeclineInviteTooltip"						"초대 거부"
		"Citadel_Party_OutOfDateClientTooltip"						"게임이 최신 버전이 아닙니다."
		"Citadel_Party_InviteSent"									"초대 보냄"
		
		"Citadel_RosterMode_Party_Matchmaking"						"파티 매치메이킹"
		"Citadel_RosterMode_Party_CoopBotMM"						"파티 협동 봇 매치메이킹"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"파티 비공개 봇 매치 - 쉬움"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"파티 비공개 봇 매치 - 보통"
		"Citadel_RosterMode_Party_PrivateBotHard"					"파티 비공개 봇 매치 - 어려움"

		"Citadel_RosterMode_Matchmaking"							"매치메이킹"
		"Citadel_RosterMode_CoopBotMM"								"협동 봇 매치메이킹"
		"Citadel_RosterMode_PrivateBotEasy"							"비공개 봇 매치 - 쉬움"
		"Citadel_RosterMode_PrivateBotMedium"						"비공개 봇 매치 - 보통"
		"Citadel_RosterMode_PrivateBotHard"							"비공개 봇 매치 - 어려움"
		"Citadel_RosterMode_TutorialGuided"							"튜토리얼 - 가이드 연습"
		"Citadel_RosterMode_TutorialSandbox"						"튜토리얼 - 샌드박스"
		"Citadel_RosterMode_HeroTesting"							"영웅 테스트"
